LAMMPS data file via write_data, version 15 Sep 2022, timestep = 0

120 atoms
8 atom types
128 bonds
32 bond types
204 angles
51 angle types
380 dihedrals
95 dihedral types

0.0 7.534 xlo xhi
0.0 11.15 ylo yhi
0.0 13.8986823509 zlo zhi
0 -0.713805231 0 xy xz yz

Masses

1 12.01
2 12.01
3 12.01
4 14.01
5 12.01
6 16
7 1.008
8 1.008

Bond Coeffs

1 harmonic    4.61100000e+02    1.39840000e+00
2 harmonic    4.61100000e+02    1.39840000e+00
3 harmonic    3.45800000e+02    1.08600000e+00
4 harmonic    4.61100000e+02    1.39840000e+00
5 harmonic    3.45800000e+02    1.08600000e+00
6 harmonic    4.61100000e+02    1.39840000e+00
7 harmonic    3.45800000e+02    1.08600000e+00
8 harmonic    4.61100000e+02    1.39840000e+00
9 harmonic    3.45800000e+02    1.08600000e+00
10 harmonic    4.61100000e+02    1.39840000e+00
11 harmonic    3.85100000e+02    1.45550000e+00
12 harmonic    3.84200000e+02    1.41210000e+00
13 harmonic    4.61100000e+02    1.39840000e+00
14 harmonic    4.61100000e+02    1.39840000e+00
15 harmonic    3.85100000e+02    1.45550000e+00
16 harmonic    4.61100000e+02    1.39840000e+00
17 harmonic    3.84200000e+02    1.41210000e+00
18 harmonic    4.61100000e+02    1.39840000e+00
19 harmonic    3.45800000e+02    1.08600000e+00
20 harmonic    4.61100000e+02    1.39840000e+00
21 harmonic    3.45800000e+02    1.08600000e+00
22 harmonic    4.61100000e+02    1.39840000e+00
23 harmonic    3.45800000e+02    1.08600000e+00
24 harmonic    3.45800000e+02    1.08600000e+00
25 harmonic    5.00900000e+02    1.37290000e+00
26 harmonic    3.49100000e+02    1.08370000e+00
27 harmonic    3.49100000e+02    1.08370000e+00
28 harmonic    4.27600000e+02    1.37890000e+00
29 harmonic    4.27600000e+02    1.37890000e+00
30 harmonic    6.37700000e+02    1.21830000e+00
31 harmonic    4.03200000e+02    1.01290000e+00
32 harmonic    4.03200000e+02    1.01290000e+00

Angle Coeffs

1 harmonic    6.66000000e+01    1.20020052e+02
2 harmonic    4.82000000e+01    1.19880051e+02
3 harmonic    6.66000000e+01    1.20020052e+02
4 harmonic    6.50000000e+01    1.20790052e+02
5 harmonic    6.66000000e+01    1.20020052e+02
6 harmonic    4.82000000e+01    1.19880051e+02
7 harmonic    6.66000000e+01    1.20020052e+02
8 harmonic    4.82000000e+01    1.19880051e+02
9 harmonic    4.82000000e+01    1.19880051e+02
10 harmonic    6.66000000e+01    1.20020052e+02
11 harmonic    4.82000000e+01    1.19880051e+02
12 harmonic    4.82000000e+01    1.19880051e+02
13 harmonic    6.66000000e+01    1.20020052e+02
14 harmonic    6.79000000e+01    1.20190052e+02
15 harmonic    4.82000000e+01    1.19880051e+02
16 harmonic    6.79000000e+01    1.20190052e+02
17 harmonic    6.76000000e+01    1.13510048e+02
18 harmonic    4.58000000e+01    1.24040053e+02
19 harmonic    4.82000000e+01    1.19880051e+02
20 harmonic    6.50000000e+01    1.20790052e+02
